Checking for existing pickle...
Unpacking pickle.
Unpickle done.  Elapsed time: 0.0
Number of files:  17
Elapsed Time: 0.0

Extracting tags
No tags changed.
Zero-length files:
No zero-length files.
Top same-sized nodes(found in 0.0 seconds):
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9680.JPG 2011-02-16 10:14:53 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9689.JPG 2011-02-17 05:31:44 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9693.JPG 2011-02-17 05:51:59 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9676.JPG 2011-02-15 11:07:47 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9679.JPG 2011-02-16 10:12:12 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9678.JPG 2011-02-16 10:11:49 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9681.JPG 2011-02-16 10:15:17 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\.picasa.ini 1950-01-01 00:00:00 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9694.JPG 2011-02-17 05:52:24 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9692.JPG 2011-02-17 05:47:53 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9690.JPG 2011-02-17 05:34:44 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9686.JPG 2011-02-17 04:36:35 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya 1700-01-01 00:00:00 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9674.JPG 2011-02-15 11:07:10 2011-02-15 11:07:18
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9675.JPG 2011-02-15 11:07:18 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9677.JPG 2011-02-15 11:08:02 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9683.JPG 2011-02-17 04:36:00 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9680.JPG 2011-02-16 10:14:53 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9689.JPG 2011-02-17 05:31:44 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9693.JPG 2011-02-17 05:51:59 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9676.JPG 2011-02-15 11:07:47 2011-02-15 11:07:47
For candidate C:\Users\scott_jackson\Pictures\20110217 Herzaliya - Copy\IMG_9676.JPG with time 2011-02-15 11:07:47 candidate: 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9679.JPG 2011-02-16 10:12:12 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9678.JPG 2011-02-16 10:11:49 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9681.JPG 2011-02-16 10:15:17 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\.picasa.ini 1950-01-01 00:00:00 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9694.JPG 2011-02-17 05:52:24 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9692.JPG 2011-02-17 05:47:53 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9690.JPG 2011-02-17 05:34:44 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9686.JPG 2011-02-17 04:36:35 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya 1700-01-01 00:00:00 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9674.JPG 2011-02-15 11:07:10 2011-02-15 11:07:47
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9675.JPG 2011-02-15 11:07:18 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9677.JPG 2011-02-15 11:08:02 2011-02-15 11:08:02
For candidate C:\Users\scott_jackson\Pictures\20110217 Herzaliya - Copy\IMG_9677.JPG with time 2011-02-15 11:08:02 candidate: 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9683.JPG 2011-02-17 04:36:00 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9680.JPG 2011-02-16 10:14:53 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9689.JPG 2011-02-17 05:31:44 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9693.JPG 2011-02-17 05:51:59 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9676.JPG 2011-02-15 11:07:47 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9679.JPG 2011-02-16 10:12:12 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9678.JPG 2011-02-16 10:11:49 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9681.JPG 2011-02-16 10:15:17 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\.picasa.ini 1950-01-01 00:00:00 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9694.JPG 2011-02-17 05:52:24 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9692.JPG 2011-02-17 05:47:53 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9690.JPG 2011-02-17 05:34:44 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9686.JPG 2011-02-17 04:36:35 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya 1700-01-01 00:00:00 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9674.JPG 2011-02-15 11:07:10 2011-02-15 11:08:02
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9675.JPG 2011-02-15 11:07:18 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9677.JPG 2011-02-15 11:08:02 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9683.JPG 2011-02-17 04:36:00 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9680.JPG 2011-02-16 10:14:53 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9689.JPG 2011-02-17 05:31:44 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9693.JPG 2011-02-17 05:51:59 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9676.JPG 2011-02-15 11:07:47 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9679.JPG 2011-02-16 10:12:12 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9678.JPG 2011-02-16 10:11:49 2011-02-16 10:11:49
For candidate C:\Users\scott_jackson\Pictures\20110217 Herzaliya - Copy\IMG_9678.JPG with time 2011-02-16 10:11:49 candidate: 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9681.JPG 2011-02-16 10:15:17 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\.picasa.ini 1950-01-01 00:00:00 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9694.JPG 2011-02-17 05:52:24 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9692.JPG 2011-02-17 05:47:53 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9690.JPG 2011-02-17 05:34:44 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9686.JPG 2011-02-17 04:36:35 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya 1700-01-01 00:00:00 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9674.JPG 2011-02-15 11:07:10 2011-02-16 10:11:49
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9675.JPG 2011-02-15 11:07:18 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9677.JPG 2011-02-15 11:08:02 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9683.JPG 2011-02-17 04:36:00 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9680.JPG 2011-02-16 10:14:53 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9689.JPG 2011-02-17 05:31:44 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9693.JPG 2011-02-17 05:51:59 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9676.JPG 2011-02-15 11:07:47 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9679.JPG 2011-02-16 10:12:12 2011-02-16 10:12:12
For candidate C:\Users\scott_jackson\Pictures\20110217 Herzaliya - Copy\IMG_9679.JPG with time 2011-02-16 10:12:12 candidate: 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9678.JPG 2011-02-16 10:11:49 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9681.JPG 2011-02-16 10:15:17 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\.picasa.ini 1950-01-01 00:00:00 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9694.JPG 2011-02-17 05:52:24 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9692.JPG 2011-02-17 05:47:53 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9690.JPG 2011-02-17 05:34:44 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9686.JPG 2011-02-17 04:36:35 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya 1700-01-01 00:00:00 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9674.JPG 2011-02-15 11:07:10 2011-02-16 10:12:12
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9675.JPG 2011-02-15 11:07:18 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9677.JPG 2011-02-15 11:08:02 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9683.JPG 2011-02-17 04:36:00 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9680.JPG 2011-02-16 10:14:53 2011-02-16 10:14:53
For candidate C:\Users\scott_jackson\Pictures\20110217 Herzaliya - Copy\IMG_9680.JPG with time 2011-02-16 10:14:53 candidate: 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9689.JPG 2011-02-17 05:31:44 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9693.JPG 2011-02-17 05:51:59 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9676.JPG 2011-02-15 11:07:47 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9679.JPG 2011-02-16 10:12:12 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9678.JPG 2011-02-16 10:11:49 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9681.JPG 2011-02-16 10:15:17 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\.picasa.ini 1950-01-01 00:00:00 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9694.JPG 2011-02-17 05:52:24 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9692.JPG 2011-02-17 05:47:53 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9690.JPG 2011-02-17 05:34:44 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9686.JPG 2011-02-17 04:36:35 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya 1700-01-01 00:00:00 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9674.JPG 2011-02-15 11:07:10 2011-02-16 10:14:53
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9675.JPG 2011-02-15 11:07:18 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9677.JPG 2011-02-15 11:08:02 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9683.JPG 2011-02-17 04:36:00 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9680.JPG 2011-02-16 10:14:53 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9689.JPG 2011-02-17 05:31:44 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9693.JPG 2011-02-17 05:51:59 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9676.JPG 2011-02-15 11:07:47 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9679.JPG 2011-02-16 10:12:12 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9678.JPG 2011-02-16 10:11:49 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9681.JPG 2011-02-16 10:15:17 2011-02-16 10:15:17
For candidate C:\Users\scott_jackson\Pictures\20110217 Herzaliya - Copy\IMG_9681.JPG with time 2011-02-16 10:15:17 candidate: 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\.picasa.ini 1950-01-01 00:00:00 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9694.JPG 2011-02-17 05:52:24 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9692.JPG 2011-02-17 05:47:53 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9690.JPG 2011-02-17 05:34:44 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9686.JPG 2011-02-17 04:36:35 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya 1700-01-01 00:00:00 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9674.JPG 2011-02-15 11:07:10 2011-02-16 10:15:17
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9675.JPG 2011-02-15 11:07:18 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9677.JPG 2011-02-15 11:08:02 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9683.JPG 2011-02-17 04:36:00 2011-02-17 04:36:00
For candidate C:\Users\scott_jackson\Pictures\20110217 Herzaliya - Copy\IMG_9683.JPG with time 2011-02-17 04:36:00 candidate: 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9680.JPG 2011-02-16 10:14:53 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9689.JPG 2011-02-17 05:31:44 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9693.JPG 2011-02-17 05:51:59 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9676.JPG 2011-02-15 11:07:47 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9679.JPG 2011-02-16 10:12:12 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9678.JPG 2011-02-16 10:11:49 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9681.JPG 2011-02-16 10:15:17 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\.picasa.ini 1950-01-01 00:00:00 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9694.JPG 2011-02-17 05:52:24 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9692.JPG 2011-02-17 05:47:53 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9690.JPG 2011-02-17 05:34:44 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9686.JPG 2011-02-17 04:36:35 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya 1700-01-01 00:00:00 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9674.JPG 2011-02-15 11:07:10 2011-02-17 04:36:00
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9675.JPG 2011-02-15 11:07:18 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9677.JPG 2011-02-15 11:08:02 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9683.JPG 2011-02-17 04:36:00 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9680.JPG 2011-02-16 10:14:53 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9689.JPG 2011-02-17 05:31:44 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9693.JPG 2011-02-17 05:51:59 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9676.JPG 2011-02-15 11:07:47 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9679.JPG 2011-02-16 10:12:12 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9678.JPG 2011-02-16 10:11:49 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9681.JPG 2011-02-16 10:15:17 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\.picasa.ini 1950-01-01 00:00:00 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9694.JPG 2011-02-17 05:52:24 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9692.JPG 2011-02-17 05:47:53 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9690.JPG 2011-02-17 05:34:44 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9686.JPG 2011-02-17 04:36:35 2011-02-17 04:36:35
For candidate C:\Users\scott_jackson\Pictures\20110217 Herzaliya - Copy\IMG_9686.JPG with time 2011-02-17 04:36:35 candidate: 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya 1700-01-01 00:00:00 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9674.JPG 2011-02-15 11:07:10 2011-02-17 04:36:35
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9675.JPG 2011-02-15 11:07:18 2011-02-17 05:31:44
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9677.JPG 2011-02-15 11:08:02 2011-02-17 05:31:44
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9683.JPG 2011-02-17 04:36:00 2011-02-17 05:31:44
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9680.JPG 2011-02-16 10:14:53 2011-02-17 05:31:44
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9689.JPG 2011-02-17 05:31:44 2011-02-17 05:31:44
For candidate C:\Users\scott_jackson\Pictures\20110217 Herzaliya - Copy\IMG_9689.JPG with time 2011-02-17 05:31:44 candidate: 2011-02-17 05:31:44
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9693.JPG 2011-02-17 05:51:59 2011-02-17 05:31:44
C:\Users\scott_jackson\Pictures\20110217 Herzaliya\IMG_9676.JPG 2011-02-15 11:07:47 2011-02-17 05:31:44
